id,key,value,type
3327053,name,Tennyson Road,regular
3327053,highway,residential,regular
4086240,name,Cranborne Crescent,regular
4086240,highway,residential,regular
4303517,name,Laurel Drive,regular
4303517,highway,residential,regular
4303517,created_by,JOSM,regular
4409782,name,West Avenue,regular
4409782,highway,residential,regular
4409782,created_by,YahooApplet 1.0,regular
4589823,lit,no,regular
4589823,lanes,2,regular
4589823,layer,1,regular
4589823,bridge,yes,regular
4589823,highway,tertiary,regular
4792127,sport,polo,regular
4792127,leisure,pitch,regular
4993947,name,Therapia Road,regular
4993947,highway,residential,regular
4993947,maxspeed,20 mph,regular
5192106,source,yahoo + gpx,regular
5192106,highway,service,regular
5192106,created_by,JOSM,regular
7727380,lit,yes,regular
7727380,name,Wych Hill Lane,regular
7727380,lanes,2,regular
7727380,oneway,yes,regular
7727380,highway,tertiary,regular
7727380,surface,asphalt,regular
7727380,maxspeed,30 mph,regular
7727380,sidewalk,both,regular
8143378,highway,footway,regular
8143378,created_by,JOSM,regular
10055466,lit,yes,regular
10055466,ref,A212,regular
10055466,name,Coombe Lane,regular
10055466,oneway,yes,regular
10055466,highway,primary,regular
12347871,name,Martins Drive,regular
12347871,source,yahoo + gpx,regular
12347871,highway,residential,regular
16229452,foot,yes,regular
16229452,name,Swanworth Lane,regular
16229452,highway,residential,regular
19904640,lit,no,regular
19904640,name,Baker Street,regular
19904640,highway,tertiary,regular
19904640,maxspeed,60 mph,regular
19904640,maxspeed,Stats19,source
22720631,highway,bridleway,regular
23060284,name,Butts Cottages,regular
23060284,source,yahoo,regular
23060284,highway,residential,regular
23060284,name,Bel Lane,not
23333999,name,New Ash Close,regular
23333999,highway,residential,regular
23714934,lit,no,regular
23714934,ref,A414,regular
23714934,lanes,2,regular
23714934,oneway,yes,regular
23714934,highway,trunk,regular
23714934,maxspeed,70 mph,regular
23714934,type,UK:nsl_dual,maxspeed
24250916,highway,footway,regular
24250916,created_by,JOSM,regular
24670665,name,Daggs Dell Road,regular
24670665,highway,residential,regular
25478388,name,Northbourne Close,regular
25478388,highway,residential,regular
25478388,surface,paved,regular
26212836,source,sas,regular
26212836,natural,wood,regular
27020961,lit,yes,regular
27020961,name,Bannister Road,regular
27020961,lanes,2,regular
27020961,source,"knowledge, POIs",regular
27020961,highway,residential,regular
27020961,surface,asphalt,regular
27020961,maxspeed,30 mph,regular
27850289,name,Winchet Walk,regular
27850289,highway,footway,regular
28660297,name,Woodpecker Road,regular
28660297,highway,residential,regular
